City,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Adelanto city,"31,661","31,864","31,088","31,206","32,522","32,961","33,249","33,952","34,070","34,049","38,128","38,436","38,783"
Agoura Hills city,"20,338","20,475","20,544","20,591","20,648","20,740","20,665","20,572","20,411","20,222","20,227","19,802","19,464"
Alameda city,"73,946","74,692","75,637","76,479","77,509","78,459","79,091","79,037","78,344","77,624","78,044","76,246","76,040"
Albany city,"18,539","18,720","18,957","19,187","19,434","19,662","19,713","20,076","19,885","19,696","20,225","19,823","19,415"
Alhambra city,"83,160","83,594","84,120","84,337","84,786","84,843","85,221","84,878","84,373","83,750","82,657","81,168","80,259"
Aliso Viejo city,"47,801","48,474","49,038","49,538","49,542","49,499","50,858","50,982","51,206","50,887","52,205","51,901","51,221"
Alturas city,"2,832","2,772","2,719","2,652","2,636","2,626","2,589","2,551","2,523","2,563","2,701","2,685","2,658"
Amador City city,182,182,181,180,182,186,188,189,190,190,198,201,201
American Canyon city,"19,633","19,839","20,011","20,224","20,285","20,317","20,268","20,055","20,211","20,475","21,777","21,602","21,432"
Anaheim city,"336,760","339,831","342,071","343,832","344,604","348,251","350,013","350,476","350,698","350,365","347,105","346,174","344,461"
Anderson city,"9,976","10,024","10,061","10,123","10,188","10,179","10,193","10,369","10,486","10,630","11,330","11,380","11,307"
Angels city,"3,801","3,774","3,744","3,731","3,735","3,755","3,849","3,881","3,911","3,956","3,676","3,762","3,786"
Antioch city,"103,080","104,193","105,565","107,351","109,071","110,308","111,088","111,494","111,578","111,502","115,251","114,964","115,264"
Apple Valley town,"69,307","70,025","70,381","70,706","71,141","71,747","72,262","72,871","73,349","73,453","75,874","76,158","75,867"
Arcadia city,"56,322","56,594","56,801","57,215","57,513","57,835","58,238","58,374","58,385","57,939","56,466","55,334","54,857"
Arcata city,"17,681","17,912","17,875","17,860","17,869","17,945","18,100","18,148","18,246","18,431","18,788","17,736","18,555"
Arroyo Grande city,"17,292","17,355","17,522","17,696","17,859","18,027","18,051","18,057","18,037","17,976","18,420","18,465","18,380"
Artesia city,"16,519","16,575","16,630","16,679","16,755","16,835","16,826","16,808","16,702","16,601","16,341","16,006","15,774"
Arvin city,"19,345","19,676","20,058","20,260","20,498","20,741","20,997","21,124","21,446","21,851","19,545","19,714","19,611"
Atascadero city,"28,418","28,585","28,725","29,000","29,329","29,910","30,173","30,316","30,257","30,075","29,736","29,723","29,684"
Atherton town,"6,915","6,950","7,023","7,087","7,127","7,163","7,234","7,215","7,178","7,137","7,165","6,970","6,898"
Atwater city,"28,286","28,527","28,622","28,712","28,861","29,048","29,196","29,270","29,415","29,559","31,955","32,153","32,372"
Auburn city,"13,345","13,523","13,611","13,818","13,878","13,868","13,919","13,971","14,078","14,195","13,792","13,891","13,737"
Avalon city,"3,728","3,742","3,754","3,761","3,768","3,769","3,758","3,743","3,712","3,681","3,448","3,373","3,313"
Avenal city,"15,278","15,095","14,858","14,133","13,257","13,236","12,434","12,407","13,218","13,496","13,488","12,886","13,374"
Azusa city,"46,534","46,722","47,360","47,889","48,561","49,502","49,683","49,799","49,811","49,974","50,154","49,289","48,824"
Bakersfield city,"348,987","353,221","357,312","362,834","366,954","371,348","374,699","377,940","381,714","384,145","405,181","409,079","410,647"
Baldwin Park city,"75,421","75,750","76,183","76,364","76,375","76,427","76,219","75,948","75,572","75,251","71,971","70,561","69,455"
Banning city,"29,723","29,993","30,219","30,429","30,612","30,761","30,963","31,160","31,235","31,221","29,526","30,293","30,683"
Barstow city,"22,812","23,020","23,118","23,301","23,484","23,689","23,894","23,981","23,944","23,915","25,419","25,452","25,231"
Beaumont city,"37,261","38,514","39,286","40,337","41,994","43,479","45,156","46,848","49,126","51,063","53,523","55,271","56,349"
Bell city,"35,481","35,640","35,758","35,847","35,874","35,892","35,756","35,596","35,612","35,521","33,458","32,774","32,466"
Bellflower city,"76,624","76,939","77,202","77,404","77,532","77,794","77,581","77,326","76,906","76,435","78,975","77,411","76,405"
Bell Gardens city,"42,056","42,211","42,628","42,706","42,714","42,743","42,675","42,489","42,192","42,012","39,379","38,555","37,927"
Belmont city,"25,870","26,173","26,509","26,770","27,013","27,204","27,177","27,057","27,075","26,941","28,234","27,305","26,773"
Belvedere city,"2,073","2,091","2,106","2,121","2,134","2,128","2,123","2,116","2,109","2,104","2,126","2,115","2,080"
Benicia city,"27,063","27,190","27,380","27,578","27,827","28,029","28,126","28,255","28,282","28,240","27,091","26,891","26,567"
Berkeley city,"112,889","113,968","115,309","116,944","118,697","120,749","121,547","122,164","121,663","121,363","124,206","114,810","118,950"
Beverly Hills city,"33,937","34,077","34,254","34,308","34,363","34,386","34,402","34,242","34,051","33,792","32,581","31,852","31,326"
Big Bear Lake city,"5,047","5,089","5,112","5,127","5,159","5,201","5,232","5,264","5,271","5,279","5,049","5,065","5,031"
Biggs city,"1,703","1,693","1,692","1,689","1,692","1,690","1,695","1,706","1,716","1,879","1,951","1,935","1,899"
Bishop city,"3,872","3,847","3,837","3,832","3,815","3,772","3,728","3,722","3,728","3,747","3,822","3,818","3,771"
Blue Lake city,"1,253","1,246","1,241","1,238","1,238","1,248","1,266","1,263","1,258","1,245","1,200","1,196","1,183"
Blythe city,"20,569","20,294","20,659","19,868","19,268","19,202","19,786","19,705","19,964","19,682","18,020","17,343","17,358"
Bradbury city,"1,047","1,056","1,062","1,073","1,073","1,079","1,075","1,085","1,079","1,070",922,899,886
Brawley city,"25,038","25,226","25,473","25,519","25,660","25,728","26,050","26,217","26,172","26,227","26,414","26,543","26,862"
Brea city,"39,422","39,828","40,139","40,906","41,265","41,693","42,392","42,574","43,484","43,255","47,477","47,530","46,993"
Brentwood city,"51,813","52,716","53,508","54,916","56,854","58,796","60,571","62,265","63,760","64,474","64,463","64,931","66,127"
Brisbane city,"4,290","4,345","4,402","4,453","4,602","4,712","4,711","4,702","4,683","4,671","4,838","4,675","4,597"
Buellton city,"4,855","4,877","4,921","4,978","5,036","5,069","5,097","5,094","5,090","5,102","5,168","5,161","5,106"
Buena Park city,"80,792","81,553","82,045","82,717","82,621","82,770","82,988","82,619","82,187","81,788","83,862","82,951","82,450"
Burbank city,"103,351","103,732","104,077","104,355","104,405","104,472","104,097","104,174","103,349","102,511","107,143","105,291","103,920"
Burlingame city,"28,838","29,261","29,640","29,928","30,258","30,458","30,439","30,588","30,434","30,889","31,270","30,178","30,559"
Calabasas city,"23,464","23,742","23,825","24,041","24,058","24,102","24,068","24,047","23,867","23,853","23,178","22,889","22,491"
Calexico city,"38,661","38,927","39,147","39,298","39,550","39,767","40,028","40,083","40,072","39,825","38,533","38,540","38,249"
California City city,"13,467","12,834","13,344","13,202","13,203","13,202","13,656","13,884","14,167","14,198","15,051","15,029","15,127"
Calimesa city,"7,918","7,997","8,092","8,201","8,380","8,493","8,621","8,807","8,944","9,160","10,165","10,891","11,017"
Calipatria city,"7,689","7,684","7,986","7,083","7,491","7,391","7,505","7,539","7,418","7,114","6,585","6,385","6,322"
Calistoga city,"5,174","5,204","5,224","5,256","5,274","5,285","5,285","5,241","5,300","5,247","5,215","5,184","5,029"
Camarillo city,"65,257","65,515","65,656","65,882","66,517","67,171","67,141","67,403","68,883","69,888","70,830","70,904","70,282"
Campbell city,"40,669","41,027","41,519","41,891","42,256","42,262","42,303","42,567","42,243","41,793","43,831","42,753","42,286"
Canyon Lake city,"10,599","10,699","10,783","10,861","10,945","11,007","11,095","11,188","11,251","11,280","11,084","11,159","11,142"
Capitola city,"9,925","9,968","10,010","10,066","10,114","10,166","10,178","10,152","10,073","10,010","9,923","9,837","9,659"
Carlsbad city,"105,674","107,460","108,948","110,665","111,609","112,662","113,265","114,477","115,518","115,382","114,896","115,224","114,160"
Carmel-by-the-Sea city,"3,687","3,716","3,749","3,780","3,804","3,821","3,836","3,822","3,815","3,811","3,210","3,193","3,146"
Carpinteria city,"13,013","13,021","13,144","13,460","13,565","13,605","13,598","13,540","13,436","13,385","13,239","13,115","12,950"
Carson city,"91,599","91,690","92,162","92,535","92,684","92,752","92,572","92,193","91,626","91,394","95,286","93,285","92,388"
Cathedral City city,"51,452","52,077","52,478","52,846","53,187","53,516","53,943","54,413","54,793","55,007","51,569","52,230","52,494"
Ceres city,"45,901","46,057","46,263","46,482","46,918","47,431","47,985","48,340","48,540","48,706","49,312","49,308","48,988"
Cerritos city,"49,042","49,223","49,384","49,507","49,532","49,546","50,346","50,697","50,288","49,859","49,402","48,340","47,475"
Chico city,"86,783","87,269","87,915","88,362","89,491","90,369","91,564","93,066","94,342","103,301","102,135","100,162","101,299"
Chino city,"78,644","79,591","79,949","80,799","84,296","85,169","87,468","89,601","91,356","94,371","91,131","91,716","93,140"
Chino Hills city,"74,963","75,639","76,042","76,285","76,509","77,826","78,452","80,115","83,239","83,853","78,468","78,579","77,949"
Chowchilla city,"18,718","18,892","18,049","17,357","18,843","18,391","18,179","18,457","18,709","18,310","18,815","18,807","18,738"
Chula Vista city,"244,648","248,318","252,379","256,691","259,885","264,206","266,238","269,046","270,819","274,492","276,041","277,008","279,170"
Citrus Heights city,"83,273","83,781","84,308","84,924","85,665","86,543","87,179","87,675","87,707","87,796","87,521","87,111","86,433"
Claremont city,"34,899","35,190","35,281","35,650","35,715","35,962","35,889","35,835","36,370","36,266","37,183","36,674","36,001"
Clayton city,"10,958","11,148","11,271","11,481","11,667","11,840","12,008","12,127","12,196","12,265","11,062","10,985","10,904"
Clearlake city,"15,267","15,139","15,067","15,015","15,052","15,101","15,526","15,532","15,355","15,267","16,702","16,805","16,693"
Cloverdale city,"8,621","8,650","8,665","8,716","8,754","8,774","8,781","8,741","8,844","8,656","8,993","8,986","8,809"
Clovis city,"96,386","97,557","98,588","99,631","101,904","103,828","106,353","109,316","111,824","114,584","120,660","123,007","124,556"
Coachella city,"40,984","41,878","42,571","42,960","43,885","44,344","44,785","45,280","45,751","45,743","42,025","42,543","42,835"
Coalinga city,"18,330","18,303","17,055","16,974","16,647","16,755","16,827","16,988","16,774","17,179","17,654","17,155","17,024"
Colfax city,"1,957","1,975","1,987","1,996","2,000","1,994","1,997","1,999","1,996","2,002","1,991","2,015","2,021"
Colma town,"1,435","1,451","1,470","1,484","1,497","1,505","1,500","1,493","1,492","1,489","1,544","1,580","1,550"
Colton city,"52,261","52,712","52,945","53,105","53,706","54,291","54,507","54,680","54,637","54,824","53,970","54,272","53,918"
Colusa city,"6,229","6,190","6,190","6,171","6,126","6,105","6,156","6,146","6,094","6,060","6,398","6,396","6,368"
Commerce city,"12,840","12,887","12,929","12,960","12,964","12,963","12,922","12,862","12,762","12,661","12,317","12,042","11,828"
Compton city,"96,442","96,933","97,350","97,600","97,634","97,639","97,281","97,047","96,348","95,605","95,411","93,456","91,988"
Concord city,"122,505","123,518","124,678","125,888","127,128","128,303","129,036","129,592","129,743","129,295","125,256","124,337","122,625"
Corcoran city,"24,467","24,133","23,694","23,350","22,834","22,516","22,716","21,820","21,720","21,960","22,709","22,644","22,837"
Corning city,"7,676","7,643","7,612","7,550","7,516","7,531","7,546","7,582","7,564","7,710","8,232","8,196","8,226"
Corona city,"153,052","154,693","157,405","158,763","160,419","163,154","166,067","167,310","168,476","169,868","157,549","159,782","159,567"
Coronado city,"23,961","23,336","23,194","23,347","23,549","23,682","25,084","24,323","21,336","23,731","18,136","19,040","18,702"
Corte Madera town,"9,273","9,350","9,386","9,469","9,908","9,899","9,864","9,820","9,803","9,751","10,217","10,187","10,006"
Costa Mesa city,"110,221","111,151","111,790","112,244","112,485","112,808","112,933","113,665","113,302","113,003","111,797","110,885","109,521"
Cotati city,"7,273","7,303","7,320","7,375","7,411","7,427","7,443","7,451","7,584","7,410","7,580","7,529","7,453"
Covina city,"47,785","47,963","48,211","48,350","48,538","48,569","48,393","48,178","47,820","47,450","51,173","50,370","49,489"
Crescent City city,"7,596","7,517","7,393","7,169","6,780","6,767","6,644","6,386","6,805","6,787","6,511","6,170","5,983"
Cudahy city,"23,809","23,901","23,987","24,050","24,070","24,111","24,039","23,934","23,755","23,569","22,740","22,256","21,969"
Culver City city,"38,888","39,024","39,208","39,312","39,329","39,369","39,231","39,024","39,059","39,185","40,675","39,987","39,515"
Cupertino city,"58,689","59,172","59,769","60,198","60,592","60,519","60,900","60,588","60,004","59,276","60,157","58,578","57,856"
Cypress city,"47,957","48,399","48,677","48,971","48,936","48,994","48,813","48,835","48,826","49,006","50,171","49,858","49,243"
Daly City city,"101,262","102,460","103,915","104,980","105,887","106,538","106,882","106,733","106,869","106,280","104,633","101,482","100,007"
Dana Point city,"33,336","33,634","33,830","33,962","33,927","33,968","33,931","33,768","33,629","33,577","33,066","32,794","32,465"
Danville town,"41,987","42,379","42,801","43,262","43,817","44,311","44,715","44,727","44,683","44,510","43,527","43,294","42,732"
Davis city,"65,584","65,657","65,781","66,213","66,545","67,367","68,028","68,802","69,220","69,413","66,760","67,066","67,048"
Delano city,"53,130","53,620","52,403","52,331","52,447","52,495","52,568","52,877","52,921","53,573","49,852","50,668","50,843"
Del Mar city,"4,173","4,202","4,236","4,273","4,299","4,330","4,348","4,340","4,335","4,319","3,946","3,918","3,882"
Del Rey Oaks city,"1,628","1,640","1,655","1,664","1,670","1,674","1,679","1,672","1,662","1,654","1,588","1,578","1,553"
Desert Hot Springs city,"27,172","27,422","27,628","27,817","28,008","28,145","28,397","28,648","28,815","28,878","32,498","32,716","33,091"
Diamond Bar city,"55,588","55,854","56,087","56,233","56,279","56,429","56,581","56,334","56,106","55,720","54,896","53,763","52,855"
Dinuba city,"21,570","22,606","22,809","23,233","23,528","23,554","23,875","23,903","24,236","24,461","24,666","25,167","25,285"
Dixon city,"18,431","18,490","18,619","18,931","19,098","19,299","19,766","20,138","20,478","20,698","18,986","19,028","19,143"
Dorris city,941,930,915,902,900,903,902,903,898,897,860,864,851
Dos Palos city,"4,962","5,003","5,017","5,026","5,046","5,084","5,217","5,407","5,502","5,527","5,797","5,819","5,820"
Downey city,"111,785","112,215","112,582","112,858","113,091","113,260","112,896","112,426","111,915","111,126","113,973","111,570","109,934"
Duarte city,"21,348","21,425","21,601","21,646","21,808","21,809","21,725","21,624","21,454","21,271","21,662","21,271","21,807"
Dublin city,"45,903","46,804","48,700","52,027","54,554","57,545","59,579","60,797","63,423","64,826","72,524","71,516","72,060"
Dunsmuir city,"1,640","1,619","1,595","1,572","1,567","1,571","1,571","1,572","1,568","1,564","1,702","1,711","1,687"
East Palo Alto city,"28,222","28,551","28,926","29,212","29,482","29,661","29,811","29,671","29,486","29,314","29,931","28,897","28,383"
Eastvale city,"54,054","54,966","55,627","56,247","57,386","59,231","60,670","62,309","63,815","64,157","69,966","71,341","71,024"
El Cajon city,"99,823","100,795","101,537","102,303","102,789","103,230","103,527","103,468","103,041","102,708","106,126","105,474","104,414"
El Centro city,"42,678","42,977","43,023","43,316","43,496","43,655","44,028","44,114","44,089","44,079","44,207","44,201","43,811"
El Cerrito city,"23,644","23,845","24,074","24,323","24,551","24,902","25,458","25,468","25,607","25,508","25,967","25,878","25,583"
Elk Grove city,"153,375","155,615","158,083","160,251","162,701","165,997","169,156","171,425","172,603","174,775","176,732","178,283","177,558"
El Monte city,"113,677","114,101","114,843","115,414","115,627","115,824","115,550","115,514","115,308","115,487","109,111","106,918","105,312"
El Paso de Robles (Paso Robles) city,"29,786","30,076","30,399","30,718","31,108","31,346","31,722","31,772","32,133","32,153","31,555","31,777","31,544"
El Segundo city,"16,656","16,719","16,796","16,855","16,900","16,891","16,835","16,752","16,663","16,610","17,212","16,867","16,622"
Emeryville city,"10,125","10,222","10,358","10,878","11,311","11,765","11,792","11,751","12,109","12,086","12,939","12,875","12,913"
Encinitas city,"59,684","60,264","60,890","61,555","62,023","62,590","62,921","62,884","62,750","62,709","61,988","61,768","61,369"
Escalon city,"7,135","7,190","7,215","7,216","7,343","7,474","7,501","7,550","7,566","7,574","7,477","7,510","7,448"
Escondido city,"144,440","146,099","147,570","148,794","149,708","150,683","151,204","151,220","151,793","151,625","151,139","150,679","150,270"
Etna city,736,730,724,714,712,711,713,716,717,718,675,679,671
Eureka city,"27,201","27,161","26,931","26,895","26,874","26,902","27,153","27,126","26,968","26,710","26,477","26,369","26,129"
Exeter city,"10,341","10,375","10,420","10,458","10,490","10,486","10,477","10,502","10,508","10,485","10,327","10,321","10,267"
Fairfax town,"7,450","7,512","7,545","7,609","7,631","7,624","7,602","7,568","7,560","7,522","7,586","7,557","7,423"
Fairfield city,"105,598","106,245","107,497","109,137","110,727","112,365","114,456","115,817","116,678","117,133","119,874","119,835","119,338"
Farmersville city,"10,585","10,594","10,639","10,680","10,711","10,710","10,702","10,726","10,729","10,703","10,408","10,377","10,324"
Ferndale city,"1,374","1,379","1,367","1,362","1,363","1,364","1,371","1,372","1,363","1,352","1,404","1,406","1,398"
Fillmore city,"15,013","15,076","15,117","15,226","15,324","15,444","15,557","15,703","15,742","15,870","16,409","16,508","16,657"
Firebaugh city,"7,601","7,764","7,894","8,053","8,259","8,276","8,290","8,294","8,315","8,296","8,089","8,109","8,418"
Folsom city,"72,110","72,542","73,042","72,782","74,950","75,935","76,999","77,798","78,842","81,328","80,749","81,687","83,269"
Fontana city,"197,317","199,880","201,212","202,670","203,972","206,163","208,718","211,122","213,202","214,547","208,620","210,540","212,475"
Fort Bragg city,"7,307","7,277","7,279","7,268","7,283","7,277","7,291","7,308","7,347","7,291","6,968","6,967","6,881"
Fort Jones city,710,704,694,686,684,683,685,690,689,692,693,696,689
Fortuna city,"12,048","12,028","11,927","11,891","11,973","12,057","12,199","12,277","12,322","12,259","12,518","12,518","12,516"
Foster City city,"30,609","30,965","32,098","32,416","32,698","33,470","34,279","34,292","34,109","33,901","33,685","32,575","32,026"
Fountain Valley city,"55,470","55,950","56,318","56,601","56,671","56,643","56,423","56,051","55,663","55,357","56,967","56,440","55,930"
Fowler city,"5,665","5,921","5,929","5,938","6,028","6,242","6,353","6,487","6,750","6,790","6,764","6,950","7,154"
Fremont city,"214,553","217,391","221,426","224,796","228,274","231,687","233,478","234,544","237,811","241,110","230,194","226,532","223,871"
Fresno city,"497,769","501,429","505,414","508,880","514,100","518,203","521,426","525,373","528,814","531,576","542,447","543,910","545,567"
Fullerton city,"135,291","136,386","138,103","138,637","138,840","139,982","140,454","139,744","139,273","138,632","143,419","140,559","140,541"
Galt city,"23,739","24,142","24,274","24,433","24,760","25,226","25,619","26,167","26,378","26,536","25,405","25,400","25,411"
Gardena city,"58,835","59,114","59,368","59,788","59,843","59,946","59,873","59,871","59,540","59,329","60,875","59,721","58,843"
Garden Grove city,"171,181","172,957","173,809","174,422","174,423","174,343","174,571","173,422","172,195","171,644","171,759","170,511","169,254"
Gilroy city,"49,006","49,700","50,718","51,893","52,538","53,259","55,369","57,549","58,588","59,032","59,383","58,115","58,005"
Glendale city,"191,720","192,656","193,859","195,318","198,232","199,197","200,118","201,804","200,688","199,303","195,995","192,272","189,221"
Glendora city,"50,376","50,624","50,795","51,120","51,065","51,769","51,882","51,997","51,846","51,544","52,497","51,592","50,824"
Goleta city,"30,143","30,176","30,387","30,639","30,880","30,963","30,921","31,098","30,954","30,911","32,738","32,841","32,432"
Gonzales city,"8,171","8,230","8,301","8,349","8,379","8,402","8,428","8,396","8,349","8,306","8,633","8,577","8,439"
