City,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Grand Terrace city,"12,064","12,155","12,243","12,301","12,334","12,387","12,460","12,557","12,556","12,584","13,166","13,218","13,109"
Grass Valley city,"12,876","12,903","12,820","12,784","12,840","12,929","12,927","12,932","12,881","12,817","14,009","14,144","13,930"
Greenfield city,"16,414","16,540","16,682","16,766","16,826","17,047","17,361","17,362","17,561","17,516","18,980","19,075","19,359"
Gridley city,"6,634","6,605","6,605","6,603","6,624","6,617","6,622","6,636","6,634","7,246","7,370","7,360","7,227"
Grover Beach city,"13,176","13,210","13,307","13,403","13,464","13,526","13,586","13,585","13,501","13,459","12,696","12,719","12,619"
Guadalupe city,"7,086","7,091","7,139","7,191","7,248","7,279","7,288","7,319","7,613","7,783","8,124","8,537","8,657"
Gustine city,"5,534","5,582","5,601","5,621","5,649","5,712","5,801","5,815","5,847","5,882","6,150","6,178","6,181"
Half Moon Bay city,"11,345","11,501","11,677","12,054","12,355","12,657","12,761","12,840","12,974","12,932","11,765","11,381","11,176"
Hanford city,"54,463","54,612","54,524","54,741","55,086","55,608","55,663","56,383","56,971","57,703","58,098","58,468","58,470"
Hawaiian Gardens city,"14,277","14,329","14,376","14,419","14,430","14,461","14,423","14,356","14,262","14,159","14,101","13,808","13,593"
Hawthorne city,"84,295","84,922","85,359","85,863","86,740","87,669","87,685","87,308","86,671","86,068","87,804","86,010","84,563"
Hayward city,"144,835","146,935","149,406","151,753","154,376","157,999","159,331","160,324","159,760","159,203","162,602","158,445","156,754"
Healdsburg city,"11,309","11,350","11,392","11,485","11,613","11,705","11,806","11,795","12,076","11,845","11,347","11,318","11,709"
Hemet city,"79,090","80,226","81,033","81,718","82,541","83,305","84,121","84,809","85,148","85,334","89,844","90,480","90,689"
Hercules city,"24,147","24,346","24,571","24,804","25,038","25,271","25,416","25,505","25,612","26,276","26,009","26,114","25,920"
Hermosa Beach city,"19,506","19,570","19,640","19,674","19,659","19,688","19,722","19,590","19,404","19,320","19,687","19,278","18,985"
Hesperia city,"90,279","91,168","91,568","91,777","92,071","92,653","93,251","94,473","95,013","95,750","100,090","100,847","100,744"
Hidden Hills city,"1,856","1,869","1,878","1,891","1,895","1,908","1,916","1,910","1,891","1,890","1,722","1,700","1,694"
Highland city,"53,218","53,671","53,939","54,150","54,325","54,553","54,752","55,198","55,311","55,417","57,034","57,115","56,705"
Hillsborough town,"10,859","11,001","11,131","11,261","11,379","11,466","11,490","11,464","11,446","11,387","11,358","11,030","10,956"
Hollister city,"34,973","35,304","35,731","36,184","36,665","36,960","37,576","38,377","39,750","40,740","41,909","43,326","44,218"
Holtville city,"5,961","6,002","6,007","6,021","6,251","6,360","6,418","6,559","6,661","6,621","5,600","5,583","5,513"
Hughson city,"6,664","6,714","6,849","6,988","7,177","7,319","7,398","7,467","7,538","7,565","7,499","7,522","7,734"
Huntington Beach city,"191,296","192,995","194,174","197,107","199,610","200,653","200,284","200,938","200,126","199,223","198,410","196,463","194,310"
Huntington Park city,"58,125","58,334","58,524","58,739","58,908","58,933","58,701","58,476","57,998","57,509","54,712","53,584","52,633"
Huron city,"6,752","6,745","6,754","6,765","6,779","6,802","6,924","7,285","7,278","7,281","6,203","6,225","6,240"
Imperial city,"14,836","15,190","15,556","16,111","16,680","16,943","17,089","17,432","17,671","18,120","20,417","21,021","21,233"
Imperial Beach city,"26,388","26,617","26,821","27,031","27,055","27,259","27,329","27,278","27,362","27,440","26,127","25,997","25,791"
Indian Wells city,"4,982","5,040","5,088","5,139","5,193","5,255","5,324","5,392","5,435","5,470","4,775","4,844","4,860"
Indio city,"79,665","81,046","82,250","83,358","85,127","86,917","88,196","89,438","90,970","91,765","89,274","90,528","91,980"
Industry city,214,206,204,207,207,207,207,206,204,202,260,257,255
Inglewood city,"109,658","110,501","110,866","110,954","110,840","110,693","110,271","109,907","109,038","108,151","107,384","105,097","103,621"
Ione city,"7,748","7,562","7,318","6,963","6,972","6,997","7,031","7,818","8,381","8,568","5,171","5,234","5,364"
Irvine city,"213,450","220,303","229,063","236,057","247,136","255,382","265,345","276,000","281,732","287,401","308,974","305,096","313,685"
Irwindale city,"1,418","1,416","1,413","1,413","1,417","1,421","1,427","1,452","1,458","1,446","1,462","1,438","1,413"
Isleton city,805,810,815,819,824,830,835,844,843,844,797,793,782
Jackson city,"4,658","4,624","4,607","4,596","4,611","4,660","4,695","4,734","4,793","4,840","5,002","5,078","5,113"
Jurupa Valley city,"95,590","97,195","98,350","99,469","100,080","101,460","103,240","105,760","108,314","109,527","105,313","106,982","107,609"
Kerman city,"13,634","13,877","14,285","14,299","14,329","14,412","14,534","14,860","14,987","15,282","16,039","16,172","16,208"
King City city,"12,902","13,001","13,119","13,189","13,482","13,789","13,830","13,941","13,970","14,077","13,351","13,436","13,738"
Kingsburg city,"11,464","11,556","11,636","11,698","11,727","11,800","11,831","12,013","12,071","12,108","12,448","12,664","12,613"
La Cañada Flintridge city,"20,258","20,348","20,417","20,470","20,451","20,428","20,397","20,297","20,161","20,009","20,506","20,077","19,752"
Lafayette city,"23,873","24,288","24,570","25,024","25,423","25,790","26,153","26,388","26,524","26,638","25,371","25,230","25,044"
Laguna Beach city,"22,765","22,976","23,098","23,213","23,214","23,232","23,165","23,045","22,931","22,827","23,000","22,775","22,583"
Laguna Hills city,"30,713","30,983","31,146","31,260","31,215","31,973","31,849","31,631","31,395","31,207","31,306","30,964","30,568"
Laguna Niguel city,"63,119","63,774","64,134","64,381","65,079","65,396","65,145","66,011","66,079","66,385","64,226","64,140","63,742"
Laguna Woods city,"16,012","16,148","16,233","16,290","16,264","16,251","16,184","16,068","15,949","15,850","17,617","17,421","17,192"
La Habra city,"59,108","59,658","59,970","60,224","60,421","60,473","60,292","60,898","60,778","60,513","63,096","62,599","61,978"
La Habra Heights city,"6,540","6,573","6,606","6,622","6,628","6,639","6,616","6,590","6,545","6,492","5,661","5,545","5,447"
Lake Elsinore city,"53,627","55,078","56,044","57,711","60,111","61,955","63,807","66,066","68,051","69,283","70,333","71,505","71,898"
Lake Forest city,"77,552","78,299","78,727","79,112","79,678","81,964","83,019","83,878","85,381","85,531","85,848","85,631","85,638"
Lakeport city,"4,757","4,717","4,683","4,753","4,765","4,780","4,909","4,909","4,926","5,006","5,033","5,063","5,026"
Lakewood city,"80,079","80,413","80,672","80,883","80,927","80,951","80,895","80,510","79,907","79,307","82,213","80,473","79,063"
La Mesa city,"57,149","57,644","58,099","58,556","58,855","59,697","59,751","59,722","59,389","59,249","61,070","60,733","60,360"
La Mirada city,"48,535","48,702","48,851","48,961","49,019","49,129","49,054","48,827","48,544","48,183","47,839","46,909","46,323"
Lancaster city,"156,824","158,078","158,253","159,055","159,634","159,813","159,633","159,434","158,622","157,601","173,040","170,074","169,185"
La Palma city,"15,545","15,676","15,757","15,846","15,819","15,806","15,739","15,644","15,525","15,428","15,559","15,388","15,194"
La Puente city,"39,843","40,032","40,166","40,305","40,367","40,412","40,250","40,078","39,772","39,614","37,964","37,232","36,636"
La Quinta city,"37,670","38,142","38,494","39,119","39,742","40,209","40,777","41,180","41,464","41,748","37,630","38,169","38,392"
Larkspur city,"11,920","12,022","12,075","12,185","12,286","12,383","12,362","12,316","12,302","12,254","13,045","12,981","12,754"
Lathrop city,"17,695","18,313","18,615","19,120","19,506","20,287","21,564","22,221","23,227","24,483","29,052","30,601","33,670"
La Verne city,"31,103","31,231","31,349","31,659","32,240","32,442","32,350","32,258","32,096","31,974","31,500","30,883","30,380"
Lawndale city,"32,775","32,902","33,019","33,108","33,141","33,157","33,033","32,875","32,647","32,389","31,722","31,088","30,576"
Lemon Grove city,"25,380","25,603","25,934","26,116","26,404","26,554","26,766","26,963","26,885","26,811","27,614","27,431","27,224"
Lemoore city,"24,537","24,467","24,614","24,826","25,010","25,452","25,666","26,262","26,470","26,725","27,093","27,312","27,185"
Lincoln city,"43,099","43,771","44,240","45,018","45,727","46,286","46,965","47,525","47,862","48,275","49,817","50,658","52,534"
Lindsay city,"11,772","12,659","12,771","12,938","13,107","13,147","13,213","13,249","13,448","13,463","12,650","12,627","12,537"
Live Oak city,"8,465","8,550","8,361","8,373","8,383","8,411","8,707","8,724","8,723","8,912","9,152","9,295","9,428"
Livermore city,"81,599","82,589","83,831","85,448","87,017","88,248","89,572","90,137","90,253","90,189","87,880","86,388","84,701"
Livingston city,"13,068","13,366","13,416","13,460","13,722","13,810","13,916","14,085","14,417","14,896","14,254","14,626","14,760"
Lodi city,"62,253","62,741","63,048","63,128","63,620","64,264","64,578","65,715","67,003","67,586","66,443","67,023","67,258"
Loma Linda city,"23,368","23,533","23,632","23,691","23,749","23,952","24,091","24,132","24,331","24,482","24,828","25,096","25,129"
Lomita city,"20,263","20,364","20,490","20,597","20,619","20,659","20,629","20,576","20,448","20,320","20,849","20,405","20,053"
Lompoc city,"42,322","42,188","43,075","43,384","43,870","43,916","43,537","43,274","42,689","42,853","44,403","43,278","43,736"
Long Beach city,"462,431","464,512","466,873","468,000","469,109","470,128","468,719","466,646","465,865","462,628","465,448","454,334","451,307"
Loomis town,"6,435","6,524","6,579","6,640","6,687","6,691","6,747","6,793","6,819","6,866","6,833","6,871","6,856"
Los Alamitos city,"11,391","11,492","11,560","11,597","11,631","11,621","11,587","11,526","11,458","11,399","11,771","11,696","11,550"
Los Altos city,"29,091","29,473","29,813","30,014","30,277","30,667","30,728","30,677","30,456","30,089","31,353","30,554","30,424"
Los Altos Hills town,"8,069","8,148","8,264","8,345","8,440","8,468","8,564","8,561","8,530","8,423","8,490","8,294","8,168"
Los Angeles city,"3,795,512","3,820,876","3,851,202","3,881,622","3,909,901","3,938,568","3,963,226","3,975,788","3,977,596","3,979,576","3,895,836","3,837,986","3,822,238"
Los Banos city,"36,070","36,367","36,495","36,608","36,820","37,151","37,461","38,933","39,960","41,036","45,675","46,688","47,044"
Los Gatos town,"29,792","30,123","30,443","30,722","30,976","30,970","30,984","30,914","30,599","30,222","33,427","32,582","32,402"
Loyalton city,761,732,722,714,701,704,696,707,702,702,738,755,738
Lynwood city,"69,595","69,661","70,576","71,146","71,193","71,397","70,979","70,685","70,285","69,887","66,815","64,824","64,086"
McFarland city,"12,723","12,784","12,362","12,430","13,577","13,941","14,484","14,996","15,139","15,506","13,992","14,086","14,019"
Madera city,"61,603","61,907","62,382","62,749","63,230","63,690","64,187","64,941","65,440","65,860","66,461","67,865","68,050"
Malibu city,"12,639","12,691","12,750","12,807","12,839","12,865","12,853","12,817","12,757","11,820","10,617","10,416","10,370"
Mammoth Lakes town,"8,231","8,284","8,226","8,058","8,086","8,045","8,158","8,182","8,220","8,235","7,222","7,277","7,093"
Manhattan Beach city,"35,123","35,232","35,345","35,426","35,461","35,504","35,608","35,702","35,418","35,183","35,377","34,601","34,137"
Manteca city,"67,733","69,244","70,884","71,761","73,157","75,088","76,831","79,079","81,603","83,028","83,834","85,716","86,928"
Maricopa city,"1,155","1,162","1,170","1,178","1,185","1,187","1,187","1,191","1,194","1,192","1,023","1,023","1,020"
Marina city,"19,743","19,876","20,149","20,269","20,680","21,071","21,622","21,986","22,456","22,781","22,322","22,115","22,503"
Martinez city,"36,157","36,502","36,825","37,119","37,473","38,050","38,325","38,411","38,406","38,297","37,187","36,871","36,447"
Marysville city,"12,094","12,097","12,113","12,154","12,165","12,154","12,193","12,351","12,452","12,476","12,854","12,715","12,704"
Maywood city,"27,381","27,474","27,543","27,614","27,628","27,636","27,536","27,406","27,196","26,973","25,040","24,522","24,122"
Mendota city,"11,332","11,501","11,519","11,512","11,505","11,526","11,541","11,543","11,526","11,511","12,647","12,734","12,618"
Menifee city,"77,929","79,665","81,026","83,045","84,522","86,411","88,057","90,104","92,249","94,756","103,158","106,365","109,399"
Menlo Park city,"32,080","32,450","32,821","33,013","33,211","33,389","33,970","34,184","34,500","34,698","33,669","32,549","32,295"
Merced city,"79,131","79,705","80,231","80,703","81,120","81,775","82,232","82,589","83,113","83,676","86,648","89,515","91,563"
Millbrae city,"21,572","21,847","22,123","22,480","22,669","22,803","22,764","22,649","22,530","22,394","23,128","22,317","22,071"
Mill Valley city,"13,921","14,064","14,157","14,307","14,379","14,377","14,351","14,287","14,296","14,259","14,211","14,157","14,006"
Milpitas city,"66,729","67,124","68,862","69,944","73,560","77,485","77,829","77,874","80,208","84,196","80,127","78,218","77,738"
Mission Viejo city,"93,225","94,020","94,627","96,003","96,622","96,543","96,149","95,551","94,925","94,381","93,464","92,436","91,776"
Modesto city,"203,301","204,017","205,040","206,075","207,652","209,245","211,231","213,000","214,389","215,196","218,654","218,948","218,069"
Monrovia city,"36,599","36,744","36,859","36,992","37,066","37,153","37,019","36,846","36,592","36,331","37,833","37,456","36,893"
Montague city,"1,444","1,431","1,411","1,395","1,388","1,388","1,388","1,396","1,394","1,398","1,216","1,223","1,209"
Montclair city,"36,743","37,279","37,440","37,923","38,212","38,447","38,784","39,124","39,324","40,083","37,904","38,040","37,714"
Montebello city,"62,490","62,903","63,123","63,279","63,322","63,379","63,134","62,823","62,440","61,954","62,410","61,125","60,569"
Monterey city,"27,908","28,246","28,750","28,600","28,549","28,496","28,568","28,411","28,170","28,178","30,184","29,952","29,571"
Monterey Park city,"60,218","60,460","60,645","60,796","60,832","60,908","60,830","60,668","60,198","59,669","60,891","59,586","58,554"
Monte Sereno city,"3,331","3,360","3,401","3,442","3,473","3,489","3,511","3,514","3,480","3,427","3,471","3,389","3,343"
Moorpark city,"34,644","34,906","35,010","35,136","35,474","36,000","36,444","36,561","36,438","36,375","36,228","35,974","35,514"
Moraga town,"16,057","16,308","16,476","16,753","16,993","17,220","17,441","17,600","17,693","17,783","16,868","16,834","16,707"
Moreno Valley city,"194,240","196,590","198,214","200,195","201,831","202,919","204,711","206,741","208,889","213,055","209,107","211,564","211,924"
Morgan Hill city,"38,071","38,840","39,490","41,028","42,074","42,991","44,430","44,961","45,084","45,952","45,492","45,386","44,973"
Morro Bay city,"10,244","10,281","10,365","10,447","10,498","10,578","10,612","10,603","10,559","10,543","10,751","10,785","10,696"
Mountain View city,"74,236","75,108","76,507","77,955","79,150","80,345","80,821","81,189","83,168","82,739","82,430","81,675","81,059"
Mount Shasta city,"3,390","3,352","3,311","3,263","3,271","3,274","3,270","3,286","3,277","3,274","3,219","3,236","3,192"
Murrieta city,"104,229","105,370","106,509","107,361","108,037","109,372","111,492","112,995","114,715","116,223","111,318","113,006","113,783"
Napa city,"77,185","77,679","78,168","78,728","79,384","79,636","79,616","79,083","78,946","78,130","79,039","78,855","78,315"
National City city,"58,624","59,042","59,369","59,776","60,132","60,721","60,967","61,083","61,272","61,394","56,115","55,927","55,550"
Needles city,"4,836","4,875","4,896","4,908","4,928","4,949","4,967","4,987","4,977","4,976","4,921","4,897","4,858"
Nevada City city,"3,080","3,103","3,095","3,095","3,070","3,153","3,145","3,136","3,139","3,148","3,147","3,172","3,112"
Newark city,"42,628","43,019","43,533","44,078","44,640","45,236","45,872","47,429","48,185","49,149","47,612","47,134","47,312"
Newman city,"10,273","10,527","10,580","10,629","10,711","10,840","11,065","11,288","11,611","11,784","12,387","12,367","12,272"
Newport Beach city,"85,329","86,073","86,522","86,877","86,688","86,585","86,510","85,740","85,074","84,534","85,208","84,713","83,993"
Norco city,"27,240","27,366","27,457","27,033","26,998","26,307","26,807","26,861","26,791","26,604","25,394","24,671","25,042"
Norwalk city,"105,544","105,903","105,976","106,122","106,189","106,237","105,844","105,466","104,798","103,949","102,410","100,313","98,537"
Novato city,"51,970","52,680","53,221","54,142","54,856","55,406","55,913","55,701","55,640","55,516","53,100","52,904","52,184"
Oakdale city,"20,823","20,949","21,224","21,457","21,764","22,125","22,573","23,026","23,395","23,596","23,201","23,247","23,176"
Oakland city,"391,406","396,086","401,104","406,648","412,901","418,211","420,947","424,382","429,056","433,031","440,873","436,291","430,553"
Oakley city,"35,666","36,596","37,177","38,142","39,118","39,708","40,665","41,618","42,121","42,543","43,468","43,821","44,688"
Oceanside city,"168,079","170,008","171,590","173,175","174,318","175,189","175,451","175,884","175,758","175,742","173,914","172,919","172,199"
Ojai city,"7,482","7,515","7,540","7,573","7,593","7,593","7,573","7,545","7,480","7,470","7,622","7,604","7,540"
Ontario city,"164,377","165,756","166,630","167,096","168,097","170,210","172,561","175,334","180,718","185,010","175,852","177,845","179,061"
Orange city,"137,103","138,539","139,372","139,972","139,424","140,503","140,581","140,251","139,449","138,669","139,428","137,295","136,178"
Orange Cove city,"9,750","10,190","10,205","10,215","10,220","10,258","10,272","10,293","10,286","10,273","9,639","9,615","9,525"
Orinda city,"17,820","18,124","18,333","18,674","18,973","19,251","19,521","19,707","19,821","19,926","19,516","19,503","19,355"
Orland city,"7,384","7,452","7,397","7,442","7,486","7,489","7,523","7,622","7,635","7,827","8,302","8,311","8,217"
Oroville city,"18,700","18,604","18,640","18,750","18,945","18,956","18,996","19,103","19,130","20,737","19,958","19,935","20,041"
Oxnard city,"198,539","199,968","201,105","202,835","204,560","206,228","207,455","208,831","209,271","208,881","202,244","202,054","200,415"
Pacifica city,"37,394","37,844","38,335","38,722","39,074","39,309","39,267","38,999","38,754","38,546","38,496","37,155","36,517"
Pacific Grove city,"15,081","15,214","15,355","15,435","15,495","15,551","15,585","15,575","15,487","15,413","15,075","15,000","14,791"
Palmdale city,"152,936","153,996","154,861","156,495","156,770","156,988","156,739","156,558","156,158","155,079","168,863","165,452","163,463"
Palm Desert city,"48,684","49,251","49,775","50,357","50,916","51,552","52,077","52,794","53,129","53,275","51,200","51,591","51,583"
Palm Springs city,"44,781","45,225","45,716","46,158","46,634","47,111","47,577","48,048","48,355","48,518","44,624","45,079","45,223"
Palo Alto city,"64,535","65,345","66,089","66,613","66,848","66,782","67,353","66,960","66,258","65,364","68,385","66,735","66,010"
Palos Verdes Estates city,"13,435","13,480","13,508","13,541","13,548","13,555","13,536","13,462","13,360","13,273","13,309","13,026","12,792"
Paradise town,"26,198","26,085","26,165","26,245","26,353","26,378","26,482","26,629","26,711","4,476","4,744","5,274","6,516"
Paramount city,"54,104","54,329","54,580","54,854","54,914","54,971","54,789","54,621","54,259","53,955","53,578","52,485","51,653"
Parlier city,"14,614","14,703","14,789","14,882","14,991","15,141","15,213","15,283","15,342","15,618","14,616","14,689","14,554"
Pasadena city,"137,111","137,652","138,097","139,292","139,529","141,025","141,601","141,757","140,906","141,029","138,304","135,932","134,211"
Patterson city,"20,647","20,719","20,827","20,985","21,270","21,509","21,824","22,125","22,345","22,524","23,788","23,813","23,833"
Perris city,"69,000","70,426","71,229","72,295","73,485","74,613","76,046","77,563","78,903","79,291","78,861","79,825","80,263"
Petaluma city,"58,037","58,236","58,728","59,337","59,753","60,295","60,468","60,682","61,826","60,520","59,776","59,589","58,652"
Pico Rivera city,"62,960","63,221","63,430","63,597","63,637","63,670","63,438","63,133","62,677","62,027","61,890","60,696","59,781"
Piedmont city,"10,711","10,815","10,946","11,085","11,228","11,361","11,401","11,368","11,251","11,135","11,251","11,017","10,811"
Pinole city,"18,377","18,528","18,701","18,880","19,057","19,232","19,330","19,333","19,325","19,250","19,003","18,858","18,582"
Pismo Beach city,"7,667","7,696","7,781","7,856","7,900","8,117","8,180","8,220","8,206","8,168","8,059","8,041","8,044"
Pittsburg city,"63,522","64,546","65,523","66,646","67,974","69,260","70,798","72,000","72,450","72,588","76,605","76,662","77,572"
