City,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Placentia city,"50,994","51,503","51,838","52,105","52,108","52,202","52,154","51,916","51,538","51,233","51,723","51,236","51,951"
Placerville city,"10,479","10,436","10,445","10,562","10,674","10,762","10,810","11,020","11,064","11,175","10,732","10,816","10,664"
Pleasant Hill city,"33,155","33,420","33,735","34,062","34,385","34,700","34,883","34,903","34,889","34,839","34,600","34,404","33,913"
Pleasanton city,"70,381","71,133","72,098","74,026","77,454","79,265","82,330","82,831","82,357","81,777","79,676","77,904","76,689"
Plymouth city,985,979,971,968,965,973,985,995,"1,036","1,076","1,079","1,099","1,112"
Point Arena city,449,447,448,446,448,448,448,449,452,449,466,472,465
Pomona city,"149,107","149,693","150,453","151,072","152,225","152,407","152,445","152,468","151,925","151,691","151,033","147,125","146,017"
Porterville city,"58,197","58,540","58,708","58,891","58,995","59,721","59,699","59,745","59,685","59,599","62,666","62,788","62,998"
Port Hueneme city,"21,726","21,755","21,823","22,114","22,049","22,334","22,243","22,217","22,117","21,926","21,960","21,735","21,407"
Portola city,"2,093","2,060","2,014","1,961","1,929","1,906","1,927","1,922","1,928","1,930","2,094","2,108","2,041"
Portola Valley town,"4,359","4,410","4,466","4,514","4,572","4,603","4,612","4,596","4,591","4,568","4,441","4,296","4,244"
Poway city,"47,951","48,622","48,997","49,377","49,649","49,877","49,915","49,802","49,576","49,323","48,779","48,408","48,078"
Rancho Cordova city,"65,067","65,970","66,725","67,722","69,389","70,640","72,162","73,398","74,478","75,087","79,503","80,210","80,598"
Rancho Cucamonga city,"166,226","167,928","169,959","170,815","173,220","174,203","175,782","176,921","177,345","177,603","174,571","175,169","176,336"
Rancho Mirage city,"17,218","17,358","17,474","17,607","17,761","17,886","18,053","18,225","18,305","18,528","17,044","17,339","17,633"
Rancho Palos Verdes city,"41,692","42,027","42,202","42,326","42,368","42,401","42,303","42,136","41,821","41,530","42,140","41,256","40,527"
Rancho Santa Margarita city,"47,918","48,331","48,588","49,038","49,069","49,027","48,828","48,566","48,197","47,896","47,873","47,340","46,722"
Red Bluff city,"14,086","14,060","14,056","14,022","13,987","14,097","14,167","14,265","14,303","14,539","14,666","14,575","14,416"
Redding city,"89,895","90,180","90,397","90,773","91,120","90,963","91,203","91,525","91,606","92,590","93,479","93,422","92,906"
Redlands city,"68,807","69,320","69,637","69,800","70,209","70,625","71,027","71,342","71,416","71,513","73,257","73,538","73,849"
Redondo Beach city,"66,933","67,192","67,438","67,629","67,673","67,771","67,809","67,511","67,206","66,749","71,333","69,898","68,918"
Redwood City city,"77,010","77,970","79,188","81,034","82,741","85,274","85,293","86,394","86,105","85,925","84,131","81,522","80,512"
Reedley city,"24,414","24,768","24,848","25,002","25,395","25,541","25,583","25,602","25,607","25,658","25,221","25,174","25,441"
Rialto city,"99,329","100,563","101,278","101,547","102,031","102,485","102,896","103,234","103,232","103,526","104,125","104,305","103,545"
Richmond city,"103,631","104,882","106,023","107,083","107,921","109,062","109,663","109,860","110,189","110,567","116,367","115,731","114,301"
Ridgecrest city,"27,684","27,904","28,275","28,569","28,591","28,616","28,604","28,699","28,851","28,973","27,982","28,150","28,346"
Rio Dell city,"3,372","3,394","3,364","3,365","3,364","3,368","3,399","3,399","3,381","3,349","3,374","3,388","3,358"
Rio Vista city,"7,383","7,443","7,549","7,712","8,005","8,280","8,598","8,952","9,206","9,718","10,105","10,246","10,375"
Ripon city,"14,453","14,603","14,724","14,803","14,998","15,185","15,551","15,754","16,018","16,386","16,074","16,424","16,272"
Riverbank city,"22,762","23,102","23,225","23,400","23,606","23,879","24,271","24,585","24,700","24,881","24,872","24,858","24,826"
Riverside city,"305,466","309,472","312,323","315,510","317,702","320,483","323,684","326,882","329,654","331,360","315,469","313,912","320,764"
Rocklin city,"57,474","58,426","58,962","59,613","60,060","60,908","62,605","64,654","67,065","68,823","71,861","73,082","73,857"
Rohnert Park city,"40,855","40,990","41,070","41,325","42,104","42,293","42,570","42,697","43,676","43,291","44,436","44,573","44,326"
Rolling Hills city,"1,860","1,867","1,878","1,885","1,884","1,882","1,880","1,871","1,861","1,845","1,734","1,699","1,676"
Rolling Hills Estates city,"8,062","8,098","8,145","8,183","8,193","8,211","8,203","8,176","8,114","8,058","8,263","8,146","8,018"
Rosemead city,"53,795","54,022","54,215","54,398","54,429","54,440","54,332","54,221","54,226","54,058","51,082","50,221","49,791"
Roseville city,"119,916","122,725","124,432","126,769","128,397","130,018","132,708","135,077","138,953","141,500","148,486","152,095","154,817"
Ross town,"2,423","2,442","2,452","2,473","2,485","2,482","2,472","2,464","2,457","2,451","2,342","2,339","2,300"
Sacramento city,"467,286","470,902","474,226","478,214","482,762","488,133","494,127","500,777","507,737","513,624","525,668","525,951","528,001"
St. Helena city,"5,824","5,859","5,882","5,921","5,946","6,026","6,103","6,152","6,142","6,102","5,425","5,391","5,196"
Salinas city,"150,887","152,412","153,815","154,958","155,717","156,244","156,830","156,463","155,647","155,465","163,296","163,076","161,020"
San Anselmo town,"12,320","12,418","12,472","12,586","12,623","12,608","12,572","12,523","12,522","12,476","12,804","12,747","12,569"
San Bernardino city,"210,637","212,159","213,161","213,789","214,222","215,325","216,036","216,902","216,323","215,784","222,028","221,242","220,328"
San Bruno city,"41,145","41,558","42,126","42,593","42,992","43,243","43,196","43,207","43,043","42,807","43,783","42,349","41,533"
San Buenaventura (Ventura) city,"107,435","108,306","109,002","109,339","109,535","109,668","109,893","110,093","110,731","109,106","110,518","110,027","109,527"
San Carlos city,"28,417","28,750","29,122","29,426","29,723","29,901","29,894","30,393","30,331","30,185","30,793","30,079","29,586"
San Clemente city,"63,605","64,255","64,612","64,845","64,947","65,142","65,185","64,973","64,699","64,558","64,257","63,842","63,457"
Sand City city,335,337,340,343,377,378,381,384,396,399,323,330,328
San Diego city,"1,305,906","1,319,592","1,336,776","1,355,320","1,375,831","1,387,323","1,402,089","1,412,621","1,421,917","1,423,851","1,386,872","1,374,484","1,381,162"
San Dimas city,"33,377","33,509","33,637","33,745","34,319","34,344","34,236","34,128","33,881","33,621","34,804","34,086","33,535"
San Fernando city,"23,643","23,742","23,777","24,088","24,399","24,708","24,630","24,562","24,437","24,322","23,970","23,757","23,685"
San Francisco city,"805,505","815,650","828,876","839,572","850,750","863,010","871,512","878,040","880,696","881,549","870,393","811,253","808,437"
San Gabriel city,"39,647","39,810","39,944","40,033","40,053","40,089","40,276","40,262","40,197","39,899","39,449","38,676","38,140"
Sanger city,"24,298","24,444","24,504","24,575","24,661","24,802","24,944","25,065","25,256","25,339","26,624","26,721","26,600"
San Jacinto city,"44,417","44,953","45,364","45,829","46,231","46,645","47,319","48,088","48,734","49,215","54,064","55,287","55,470"
San Joaquin city,"3,995","3,993","3,996","4,005","4,004","4,013","4,020","4,026","4,022","4,021","3,698","3,689","3,704"
San Jose city,"954,940","970,369","983,530","1,001,279","1,014,273","1,025,980","1,030,242","1,032,335","1,028,020","1,021,795","1,009,830","981,466","971,233"
San Juan Bautista city,"1,850","1,861","1,879","1,897","1,906","1,926","1,956","1,964","1,954","2,104","2,091","2,141","2,124"
San Juan Capistrano city,"34,483","34,862","35,096","35,525","35,779","35,935","35,941","35,882","35,902","35,911","35,180","34,940","34,548"
San Leandro city,"85,119","85,921","86,976","88,074","89,195","90,538","90,706","90,418","89,713","88,815","90,707","88,440","86,762"
San Luis Obispo city,"45,156","45,346","45,728","46,236","46,478","47,016","47,313","47,344","47,300","47,459","47,152","47,633","48,341"
San Marcos city,"83,926","85,001","86,816","89,423","92,372","93,199","94,932","95,614","96,480","96,664","94,900","93,756","94,854"
San Marino city,"13,104","13,155","13,192","13,235","13,263","13,308","13,291","13,244","13,137","13,048","12,476","12,240","12,039"
San Mateo city,"97,383","98,518","99,816","101,323","102,695","103,509","104,357","104,389","104,885","104,430","105,327","102,400","100,984"
San Pablo city,"29,474","29,517","29,800","30,083","30,365","30,724","30,999","31,077","31,100","30,990","32,078","31,847","31,389"
San Rafael city,"57,797","58,232","58,448","58,995","59,130","59,074","58,918","58,801","58,704","58,440","61,130","60,814","59,971"
San Ramon city,"71,585","72,174","72,850","73,560","74,329","75,138","75,703","75,795","75,851","75,995","86,616","87,023","85,953"
Santa Ana city,"325,327","328,227","330,550","333,716","333,431","333,417","333,765","332,627","331,912","332,318","309,921","308,771","308,189"
Santa Barbara city,"88,468","88,605","89,285","90,082","90,815","91,275","91,518","91,517","91,203","91,364","88,676","88,316","87,533"
Santa Clara city,"116,761","117,836","119,337","120,486","121,967","126,024","126,429","126,709","129,085","130,365","127,894","127,958","126,930"
Santa Clarita city,"208,822","209,843","210,672","211,376","212,283","213,184","213,526","213,734","213,549","212,979","228,065","224,320","221,345"
Santa Cruz city,"60,578","61,434","61,954","62,731","63,172","64,082","64,396","64,815","64,643","64,608","62,885","54,941","61,800"
Santa Fe Springs city,"16,255","16,493","16,711","16,983","17,359","17,859","17,955","17,866","17,774","17,630","19,149","18,755","18,439"
Santa Maria city,"99,689","100,293","101,116","102,057","103,021","104,462","105,811","106,298","107,218","107,263","109,742","109,647","110,125"
Santa Monica city,"89,759","90,476","91,327","92,050","92,087","92,422","92,176","91,747","91,106","90,401","92,803","91,250","89,947"
Santa Paula city,"29,325","29,754","29,919","30,099","30,348","30,336","30,243","30,143","29,930","29,806","30,646","30,763","31,018"
Santa Rosa city,"175,238","176,243","177,093","178,684","180,585","181,485","181,909","181,596","176,750","176,753","177,835","177,149","177,181"
Santee city,"53,640","54,523","55,381","56,151","56,828","57,471","57,678","57,825","57,944","58,081","59,952","59,296","59,051"
Saratoga city,"30,078","30,353","30,685","30,957","31,008","30,977","30,945","30,818","30,535","30,153","30,941","30,132","29,903"
Sausalito city,"6,959","7,018","7,047","7,115","7,159","7,157","7,136","7,108","7,101","7,068","7,252","7,219","7,095"
Scotts Valley city,"11,581","11,621","11,653","11,743","11,828","11,907","11,910","11,891","11,817","11,757","12,235","12,215","12,073"
Seal Beach city,"24,109","24,320","24,456","24,537","24,506","24,475","24,400","24,209","24,050","23,896","25,183","24,921","24,627"
Seaside city,"33,094","33,329","33,731","33,929","33,945","34,255","34,198","33,872","33,782","33,748","32,323","32,074","31,478"
Sebastopol city,"7,474","7,537","7,584","7,656","7,706","7,731","7,742","7,716","7,833","7,674","7,521","7,477","7,338"
Selma city,"23,459","23,570","23,886","24,259","24,325","24,440","24,683","24,695","24,758","24,825","24,658","24,635","24,430"
Shafter city,"17,160","17,440","17,194","17,273","17,612","18,367","18,985","19,472","19,998","20,401","20,023","20,113","21,282"
Shasta Lake city,"10,145","10,101","10,097","10,108","10,112","10,094","10,107","10,165","10,236","10,413","10,371","10,407","10,335"
Sierra Madre city,"10,917","10,959","10,995","11,028","11,056","11,065","11,022","10,968","10,879","10,793","11,238","11,005","10,809"
Signal Hill city,"11,018","11,058","11,142","11,288","11,420","11,466","11,602","11,551","11,516","11,421","11,809","11,559","11,381"
Simi Valley city,"124,463","125,019","125,274","125,868","126,239","126,123","125,958","126,107","125,438","125,613","126,335","126,053","124,398"
Solana Beach city,"12,898","13,013","13,112","13,219","13,283","13,374","13,400","13,377","13,339","13,296","12,931","12,854","12,802"
Soledad city,"26,027","26,391","26,459","25,772","25,239","24,882","25,594","26,154","25,968","25,999","24,692","24,702","24,190"
Solvang city,"5,236","5,259","5,306","5,355","5,468","5,680","5,749","5,865","5,861","5,838","6,117","6,058","5,986"
Sonoma city,"10,668","10,707","10,805","10,872","10,968","11,009","11,047","11,070","11,227","11,024","10,719","10,669","10,466"
Sonora city,"4,899","4,867","4,819","4,814","4,807","4,812","4,820","4,835","4,859","4,864","5,000","5,008","4,956"
South El Monte city,"20,100","20,187","20,261","20,341","20,351","20,688","20,818","20,865","20,729","20,574","19,612","19,557","19,602"
South Gate city,"94,434","94,591","94,577","94,674","94,741","95,597","95,245","94,848","94,135","93,444","92,434","91,012","90,926"
South Lake Tahoe city,"21,410","21,376","21,292","21,360","21,512","21,722","21,761","21,943","22,052","22,197","21,296","21,423","21,175"
South Pasadena city,"25,607","25,701","25,798","25,872","25,897","25,914","25,826","25,707","25,530","25,329","26,851","26,285","25,850"
South San Francisco city,"63,701","64,448","65,581","66,237","66,813","67,221","67,220","67,180","67,617","67,789","66,124","64,361","63,484"
Stanton city,"37,900","38,231","38,374","38,550","38,504","38,655","38,627","38,382","38,172","38,139","37,938","38,025","38,952"
Stockton city,"292,888","295,363","297,045","297,493","301,062","304,550","307,158","310,143","311,628","312,697","321,023","322,607","321,819"
Suisun City city,"28,098","28,267","28,463","28,670","29,064","29,265","29,362","29,477","29,660","29,663","29,470","29,243","28,949"
Sunnyvale city,"140,462","143,805","146,436","148,055","149,769","151,630","153,544","153,217","152,807","152,703","155,264","152,030","153,091"
Susanville city,"17,725","17,273","16,606","15,519","15,505","15,209","14,786","15,239","15,102","15,010","16,426","15,419","13,707"
Sutter Creek city,"2,519","2,501","2,479","2,469","2,480","2,503","2,533","2,572","2,614","2,622","2,654","2,699","2,705"
Taft city,"9,285","9,285","8,922","8,926","8,887","9,466","9,357","9,386","9,381","9,272","7,466","7,048","7,034"
Tehachapi city,"14,367","14,332","13,827","13,289","13,227","13,004","12,471","12,565","12,399","13,011","12,990","12,311","12,389"
Tehama city,419,418,417,415,414,417,418,421,422,373,426,423,423
Temecula city,"100,703","102,640","104,295","106,073","108,671","111,140","112,402","113,987","114,614","114,761","110,013","110,810","111,752"
Temple City city,"35,556","35,721","35,860","35,910","35,922","36,059","36,250","36,152","36,008","35,811","36,400","35,749","35,296"
Thousand Oaks city,"126,732","127,325","127,657","128,224","128,636","128,632","128,480","128,229","127,279","126,813","126,770","126,001","124,265"
Tiburon town,"8,957","9,033","9,072","9,161","9,194","9,190","9,158","9,126","9,121","9,084","9,129","9,092","8,938"
Torrance city,"145,154","145,769","146,257","146,671","146,845","146,950","146,416","145,781","144,706","143,592","146,589","143,509","141,126"
Tracy city,"83,620","84,302","84,727","84,872","85,713","86,953","89,181","90,701","91,818","94,740","93,413","95,252","97,328"
Trinidad city,369,368,363,361,358,357,361,361,360,355,337,336,332
Truckee town,"16,167","16,151","16,083","16,085","16,238","16,266","16,350","16,482","16,537","16,735","16,735","17,038","16,850"
Tulare city,"59,432","59,789","60,625","60,905","61,444","61,915","62,538","63,486","64,274","65,496","69,255","70,788","70,693"
Tulelake city,"1,009","1,003",993,985,986,987,986,986,982,978,900,901,889
Turlock city,"68,848","69,251","69,719","70,261","70,868","71,776","72,578","73,241","73,396","73,631","72,694","72,216","72,309"
Tustin city,"75,472","76,227","77,575","78,122","80,138","80,088","80,245","80,121","79,578","79,348","79,896","79,346","78,418"
Twentynine Palms city,"25,101","25,362","25,607","25,686","25,751","25,871","25,941","26,478","26,371","26,073","28,079","28,345","28,158"
Ukiah city,"16,024","15,919","15,909","15,854","15,873","15,831","15,828","15,956","16,151","15,995","16,576","16,433","16,144"
Union City city,"69,630","70,597","71,642","72,552","73,481","74,343","75,465","75,227","74,560","74,107","69,985","68,363","67,039"
Upland city,"73,884","74,465","74,933","75,188","75,542","75,970","76,374","76,778","76,833","77,140","79,120","79,265","78,841"
Vacaville city,"92,557","93,225","93,660","94,023","95,394","96,224","97,994","99,604","99,949","100,670","101,806","101,447","101,918"
Vallejo city,"116,137","116,709","117,599","118,550","119,602","120,477","120,949","121,546","121,677","121,692","125,886","124,773","123,564"
Vernon city,112,112,113,113,113,113,113,112,111,110,220,215,212
Victorville city,"116,278","117,891","119,831","120,697","121,087","121,442","121,725","121,988","121,952","122,385","134,632","135,921","137,221"
Villa Park city,"5,830","5,882","5,913","5,940","5,933","5,928","5,907","5,867","5,823","5,790","5,826","5,767","5,731"
Visalia city,"124,869","125,649","126,420","127,309","128,482","129,369","130,662","132,388","133,428","134,605","141,859","142,795","143,966"
Vista city,"93,401","94,355","95,307","96,211","96,999","99,623","100,746","100,740","100,784","101,638","98,390","98,563","97,766"
Walnut city,"29,203","29,471","29,842","29,919","29,940","29,990","29,925","30,015","29,910","29,685","28,347","27,776","27,356"
Walnut Creek city,"64,314","64,827","65,529","66,812","67,500","68,747","69,235","69,645","69,843","70,166","70,039","69,863","68,969"
Wasco city,"25,683","25,845","25,471","25,909","26,201","26,161","26,322","26,855","27,915","28,710","25,592","26,891","27,731"
Waterford city,"8,468","8,498","8,541","8,579","8,679","8,744","8,823","8,898","8,936","8,962","9,136","9,160","9,335"
Watsonville city,"51,278","51,593","51,887","52,412","52,959","53,528","53,774","53,919","53,875","53,856","52,506","52,017","51,525"
Weed city,"2,981","2,980","2,938","2,884","2,712","2,542","2,643","2,705","2,695","2,725","2,857","2,801","2,811"
West Covina city,"106,123","106,721","107,082","107,348","107,447","107,540","107,437","106,942","105,964","105,101","109,129","106,868","105,013"
West Hollywood city,"34,359","34,501","34,631","35,101","35,475","35,856","36,510","36,796","36,687","36,475","35,636","34,889","34,514"
Westlake Village city,"8,305","8,350","8,401","8,446","8,452","8,457","8,428","8,392","8,327","8,217","7,995","7,829","7,694"
Westminster city,"89,772","90,710","91,223","91,624","91,555","91,582","91,510","91,176","90,742","90,643","90,786","90,124","89,397"
Westmorland city,"2,234","2,253","2,255","2,256","2,263","2,258","2,267","2,272","2,270","2,254","2,008","2,002","1,990"
West Sacramento city,"48,842","49,106","49,528","49,978","51,637","52,431","52,933","53,304","53,601","53,519","53,914","53,983","55,064"
Wheatland city,"3,514","3,518","3,524","3,508","3,508","3,728","3,763","3,819","3,869","3,873","3,715","3,728","3,789"
Whittier city,"85,319","85,633","85,968","86,326","86,482","86,705","86,600","86,326","85,791","85,098","87,006","85,330","84,496"
Wildomar city,"32,416","32,908","33,230","33,639","35,111","35,317","35,920","36,697","37,086","37,229","36,912","37,197","37,214"
Williams city,"5,110","5,105","5,107","5,125","5,098","5,106","5,145","5,265","5,242","5,408","5,562","5,605","5,646"
Willits city,"4,922","4,881","4,874","4,859","4,862","4,867","4,885","4,898","4,925","4,890","4,969","4,963","4,885"
Willows city,"6,148","6,138","6,084","6,064","6,064","6,011","6,018","6,005","6,004","6,072","6,270","6,212","6,116"
Windsor town,"26,811","26,882","26,994","27,157","27,280","27,373","27,493","27,431","27,769","27,128","26,307","26,138","25,789"
Winters city,"6,621","6,832","6,868","6,894","6,922","7,006","7,139","7,251","7,277","7,315","7,129","7,358","7,540"
Woodlake city,"7,317","7,327","7,355","7,600","7,629","7,625","7,614","7,629","7,621","7,658","7,449","7,577","7,590"
Woodland city,"55,615","55,786","56,272","56,713","57,328","58,385","59,098","59,923","60,474","60,548","61,051","61,538","61,462"
Woodside town,"5,291","5,353","5,412","5,471","5,521","5,555","5,570","5,547","5,504","5,458","5,293","5,138","5,053"
Yorba Linda city,"64,390","65,610","66,282","66,803","67,359","67,527","68,033","67,895","67,589","67,644","68,330","67,925","67,089"
Yountville city,"2,927","2,938","2,944","2,954","2,971","2,992","2,992","2,977","2,982","2,966","3,427","3,420","3,356"
Yreka city,"7,789","7,743","7,646","7,546","7,533","7,539","7,545","7,557","7,523","7,518","7,793","7,826","7,827"
Yuba City city,"65,631","65,364","65,283","65,538","65,757","66,134","66,218","66,564","66,695","67,010","69,949","69,505","69,014"
Yucaipa city,"51,474","51,954","52,280","52,546","52,730","52,981","53,186","53,496","53,557","53,921","54,586","54,713","54,420"
Yucca Valley town,"20,695","20,867","20,991","21,044","21,304","21,431","21,538","21,650","21,691","21,777","21,751","21,817","21,662"